Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    (9) instruccion_l -> . asignacion PCOMA
    (10) instruccion_l -> . llamada PCOMA
    (11) instruccion_l -> . sentencia
    (12) instruccion_l -> . transferencia PCOMA
    (129) print -> . PRINT AD LPAR exp RPAR
    (50) declaracion -> . LET asignacion_simple IGUAL exp
    (51) declaracion -> . LET MUT asignacion
    (52) declaracion -> . LET asignacion
    (53) asignacion -> . ID IGUAL exp
    (54) asignacion -> . ID lista_arr IGUAL exp
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (21) sentencia -> . for
    (42) transferencia -> . BREAK
    (43) transferencia -> . RETURN
    (44) transferencia -> . RETURN exp
    (45) transferencia -> . CONTINUE
    (22) if -> . IF exp statement else
    (25) match -> . MATCH exp match_statement
    (39) loop -> . LOOP statement
    (40) while -> . WHILE exp statement
    (41) for -> . FOR ID IN exp statement

    RLLAV           shift and go to state 71
    PRINT           shift and go to state 47
    LET             shift and go to state 48
    ID              shift and go to state 49
    BREAK           shift and go to state 55
    RETURN          shift and go to state 56
    CONTINUE        shift and go to state 57
    IF              shift and go to state 58
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    instruccion_l                  shift and go to state 72
    print                          shift and go to state 41
    declaracion                    shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    sentencia                      shift and go to state 45
    transferencia                  shift and go to state 46
    if                             shift and go to state 50
    match                          shift and go to state 51
    loop                           shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54

state 39

    (47) statement -> LLLAV RLLAV .

    FN              reduce using rule 47 (statement -> LLLAV RLLAV .)
    $end            reduce using rule 47 (statement -> LLLAV RLLAV .)
    RLLAV           reduce using rule 47 (statement -> LLLAV RLLAV .)
    PRINT           reduce using rule 47 (statement -> LLLAV RLLAV .)
    LET             reduce using rule 47 (statement -> LLLAV RLLAV .)
    ID              reduce using rule 47 (statement -> LLLAV RLLAV .)
    BREAK           reduce using rule 47 (statement -> LLLAV RLLAV .)
    RETURN          reduce using rule 47 (statement -> LLLAV RLLAV .)
    CONTINUE        reduce using rule 47 (statement -> LLLAV RLLAV .)
    IF              reduce using rule 47 (statement -> LLLAV RLLAV .)
    MATCH           reduce using rule 47 (statement -> LLLAV RLLAV .)
    LOOP            reduce using rule 47 (statement -> LLLAV RLLAV .)
    WHILE           reduce using rule 47 (statement -> LLLAV RLLAV .)
    FOR             reduce using rule 47 (statement -> LLLAV RLLAV .)
    COMA            reduce using rule 47 (statement -> LLLAV RLLAV .)
    ELSE            reduce using rule 47 (statement -> LLLAV RLLAV .)
    LPAR            reduce using rule 47 (statement -> LLLAV RLLAV .)
    MENOS           reduce using rule 47 (statement -> LLLAV RLLAV .)
    AD              reduce using rule 47 (statement -> LLLAV RLLAV .)
    VEC             reduce using rule 47 (statement -> LLLAV RLLAV .)
    ENTERO          reduce using rule 47 (statement -> LLLAV RLLAV .)
    DECIMAL         reduce using rule 47 (statement -> LLLAV RLLAV .)
    CADENA          reduce using rule 47 (statement -> LLLAV RLLAV .)
    BOOLEANO        reduce using rule 47 (statement -> LLLAV RLLAV .)
    MUT             reduce using rule 47 (statement -> LLLAV RLLAV .)
    ANDSINGLE       reduce using rule 47 (statement -> LLLAV RLLAV .)
    LCOR            reduce using rule 47 (statement -> LLLAV RLLAV .)


state 40

    (6) instrucciones_l -> instruccion_l .

    RLLAV           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    PRINT           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    LET             reduce using rule 6 (instrucciones_l -> instruccion_l .)
    ID              reduce using rule 6 (instrucciones_l -> instruccion_l .)
    BREAK           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    RETURN          reduce using rule 6 (instrucciones_l -> instruccion_l .)
    CONTINUE        reduce using rule 6 (instrucciones_l -> instruccion_l .)
    IF              reduce using rule 6 (instrucciones_l -> instruccion_l .)
    MATCH           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    LOOP            reduce using rule 6 (instrucciones_l -> instruccion_l .)
    WHILE           reduce using rule 6 (instrucciones_l -> instruccion_l .)
    FOR             reduce using rule 6 (instrucciones_l -> instruccion_l .)


state 41

    (7) instruccion_l -> print . PCOMA

    PCOMA           shift and go to state 73


state 42

    (8) instruccion_l -> declaracion . PCOMA

    PCOMA           shift and go to state 74


state 43

    (9) instruccion_l -> asignacion . PCOMA

    PCOMA           shift and go to state 75


state 44

    (10) instruccion_l -> llamada . PCOMA

    PCOMA           shift and go to state 76


state 45

    (11) instruccion_l -> sentencia .

    RLLAV           reduce using rule 11 (instruccion_l -> sentencia .)
    PRINT           reduce using rule 11 (instruccion_l -> sentencia .)
    LET             reduce using rule 11 (instruccion_l -> sentencia .)
    ID              reduce using rule 11 (instruccion_l -> sentencia .)
    BREAK           reduce using rule 11 (instruccion_l -> sentencia .)
    RETURN          reduce using rule 11 (instruccion_l -> sentencia .)
    CONTINUE        reduce using rule 11 (instruccion_l -> sentencia .)
    IF              reduce using rule 11 (instruccion_l -> sentencia .)
    MATCH           reduce using rule 11 (instruccion_l -> sentencia .)
    LOOP            reduce using rule 11 (instruccion_l -> sentencia .)
    WHILE           reduce using rule 11 (instruccion_l -> sentencia .)
    FOR             reduce using rule 11 (instruccion_l -> sentencia .)


state 46

    (12) instruccion_l -> transferencia . PCOMA

    PCOMA           shift and go to state 77


state 47

    (129) print -> PRINT . AD LPAR exp RPAR

    AD              shift and go to state 78


state 48

    (50) declaracion -> LET . asignacion_simple IGUAL exp
    (51) declaracion -> LET . MUT asignacion
    (52) declaracion -> LET . asignacion
    (59) asignacion_simple -> . ID DPUNTOS tipo_var
    (60) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (61) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (62) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (63) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (64) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var
    (53) asignacion -> . ID IGUAL exp
    (54) asignacion -> . ID lista_arr IGUAL exp

    MUT             shift and go to state 80
    ID              shift and go to state 82

    asignacion_simple              shift and go to state 79
    asignacion                     shift and go to state 81

state 49

    (53) asignacion -> ID . IGUAL exp
    (54) asignacion -> ID . lista_arr IGUAL exp
    (118) llamada -> ID . LPAR RPAR
    (119) llamada -> ID . LPAR lista_exp RPAR
    (55) lista_arr -> . lista_arr LCOR exp RCOR
    (56) lista_arr -> . LCOR exp RCOR

    IGUAL           shift and go to state 83
    LPAR            shift and go to state 85
    LCOR            shift and go to state 86

    lista_arr                      shift and go to state 84

state 50

    (17) sentencia -> if .

    RLLAV           reduce using rule 17 (sentencia -> if .)
    PRINT           reduce using rule 17 (sentencia -> if .)
    LET             reduce using rule 17 (sentencia -> if .)
    ID              reduce using rule 17 (sentencia -> if .)
    BREAK           reduce using rule 17 (sentencia -> if .)
    RETURN          reduce using rule 17 (sentencia -> if .)
    CONTINUE        reduce using rule 17 (sentencia -> if .)
    IF              reduce using rule 17 (sentencia -> if .)
    MATCH           reduce using rule 17 (sentencia -> if .)
    LOOP            reduce using rule 17 (sentencia -> if .)
    WHILE           reduce using rule 17 (sentencia -> if .)
    FOR             reduce using rule 17 (sentencia -> if .)
    COMA            reduce using rule 17 (sentencia -> if .)


state 51

    (18) sentencia -> match .

    RLLAV           reduce using rule 18 (sentencia -> match .)
    PRINT           reduce using rule 18 (sentencia -> match .)
    LET             reduce using rule 18 (sentencia -> match .)
    ID              reduce using rule 18 (sentencia -> match .)
    BREAK           reduce using rule 18 (sentencia -> match .)
    RETURN          reduce using rule 18 (sentencia -> match .)
    CONTINUE        reduce using rule 18 (sentencia -> match .)
    IF              reduce using rule 18 (sentencia -> match .)
    MATCH           reduce using rule 18 (sentencia -> match .)
    LOOP            reduce using rule 18 (sentencia -> match .)
    WHILE           reduce using rule 18 (sentencia -> match .)
    FOR             reduce using rule 18 (sentencia -> match .)
    COMA            reduce using rule 18 (sentencia -> match .)


state 52

    (19) sentencia -> loop .

    RLLAV           reduce using rule 19 (sentencia -> loop .)
    PRINT           reduce using rule 19 (sentencia -> loop .)
    LET             reduce using rule 19 (sentencia -> loop .)
    ID              reduce using rule 19 (sentencia -> loop .)
    BREAK           reduce using rule 19 (sentencia -> loop .)
    RETURN          reduce using rule 19 (sentencia -> loop .)
    CONTINUE        reduce using rule 19 (sentencia -> loop .)
    IF              reduce using rule 19 (sentencia -> loop .)
    MATCH           reduce using rule 19 (sentencia -> loop .)
    LOOP            reduce using rule 19 (sentencia -> loop .)
    WHILE           reduce using rule 19 (sentencia -> loop .)
    FOR             reduce using rule 19 (sentencia -> loop .)
    COMA            reduce using rule 19 (sentencia -> loop .)


state 53

    (20) sentencia -> while .

    RLLAV           reduce using rule 20 (sentencia -> while .)
    PRINT           reduce using rule 20 (sentencia -> while .)
    LET             reduce using rule 20 (sentencia -> while .)
    ID              reduce using rule 20 (sentencia -> while .)
    BREAK           reduce using rule 20 (sentencia -> while .)
    RETURN          reduce using rule 20 (sentencia -> while .)
    CONTINUE        reduce using rule 20 (sentencia -> while .)
    IF              reduce using rule 20 (sentencia -> while .)
    MATCH           reduce using rule 20 (sentencia -> while .)
    LOOP            reduce using rule 20 (sentencia -> while .)
    WHILE           reduce using rule 20 (sentencia -> while .)
    FOR             reduce using rule 20 (sentencia -> while .)
    COMA            reduce using rule 20 (sentencia -> while .)


state 54

    (21) sentencia -> for .

    RLLAV           reduce using rule 21 (sentencia -> for .)
    PRINT           reduce using rule 21 (sentencia -> for .)
    LET             reduce using rule 21 (sentencia -> for .)
    ID              reduce using rule 21 (sentencia -> for .)
    BREAK           reduce using rule 21 (sentencia -> for .)
    RETURN          reduce using rule 21 (sentencia -> for .)
    CONTINUE        reduce using rule 21 (sentencia -> for .)
    IF              reduce using rule 21 (sentencia -> for .)
    MATCH           reduce using rule 21 (sentencia -> for .)
    LOOP            reduce using rule 21 (sentencia -> for .)
    WHILE           reduce using rule 21 (sentencia -> for .)
    FOR             reduce using rule 21 (sentencia -> for .)
    COMA            reduce using rule 21 (sentencia -> for .)


state 55

    (42) transferencia -> BREAK .

    PCOMA           reduce using rule 42 (transferencia -> BREAK .)
    COMA            reduce using rule 42 (transferencia -> BREAK .)


state 56

    (43) transferencia -> RETURN .
    (44) transferencia -> RETURN . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    PCOMA           reduce using rule 43 (transferencia -> RETURN .)
    COMA            reduce using rule 43 (transferencia -> RETURN .)
    LPAR            shift and go to state 88
    ID              shift and go to state 96
