Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    lista_arr                      shift and go to state 77

state 48

    (17) sentencia -> if .

    RLLAV           reduce using rule 17 (sentencia -> if .)
    PRINT           reduce using rule 17 (sentencia -> if .)
    LET             reduce using rule 17 (sentencia -> if .)
    ID              reduce using rule 17 (sentencia -> if .)
    BREAK           reduce using rule 17 (sentencia -> if .)
    RETURN          reduce using rule 17 (sentencia -> if .)
    CONTINUE        reduce using rule 17 (sentencia -> if .)
    IF              reduce using rule 17 (sentencia -> if .)
    MATCH           reduce using rule 17 (sentencia -> if .)
    LOOP            reduce using rule 17 (sentencia -> if .)
    WHILE           reduce using rule 17 (sentencia -> if .)
    COMA            reduce using rule 17 (sentencia -> if .)


state 49

    (18) sentencia -> match .

    RLLAV           reduce using rule 18 (sentencia -> match .)
    PRINT           reduce using rule 18 (sentencia -> match .)
    LET             reduce using rule 18 (sentencia -> match .)
    ID              reduce using rule 18 (sentencia -> match .)
    BREAK           reduce using rule 18 (sentencia -> match .)
    RETURN          reduce using rule 18 (sentencia -> match .)
    CONTINUE        reduce using rule 18 (sentencia -> match .)
    IF              reduce using rule 18 (sentencia -> match .)
    MATCH           reduce using rule 18 (sentencia -> match .)
    LOOP            reduce using rule 18 (sentencia -> match .)
    WHILE           reduce using rule 18 (sentencia -> match .)
    COMA            reduce using rule 18 (sentencia -> match .)


state 50

    (19) sentencia -> loop .

    RLLAV           reduce using rule 19 (sentencia -> loop .)
    PRINT           reduce using rule 19 (sentencia -> loop .)
    LET             reduce using rule 19 (sentencia -> loop .)
    ID              reduce using rule 19 (sentencia -> loop .)
    BREAK           reduce using rule 19 (sentencia -> loop .)
    RETURN          reduce using rule 19 (sentencia -> loop .)
    CONTINUE        reduce using rule 19 (sentencia -> loop .)
    IF              reduce using rule 19 (sentencia -> loop .)
    MATCH           reduce using rule 19 (sentencia -> loop .)
    LOOP            reduce using rule 19 (sentencia -> loop .)
    WHILE           reduce using rule 19 (sentencia -> loop .)
    COMA            reduce using rule 19 (sentencia -> loop .)


state 51

    (20) sentencia -> while .

    RLLAV           reduce using rule 20 (sentencia -> while .)
    PRINT           reduce using rule 20 (sentencia -> while .)
    LET             reduce using rule 20 (sentencia -> while .)
    ID              reduce using rule 20 (sentencia -> while .)
    BREAK           reduce using rule 20 (sentencia -> while .)
    RETURN          reduce using rule 20 (sentencia -> while .)
    CONTINUE        reduce using rule 20 (sentencia -> while .)
    IF              reduce using rule 20 (sentencia -> while .)
    MATCH           reduce using rule 20 (sentencia -> while .)
    LOOP            reduce using rule 20 (sentencia -> while .)
    WHILE           reduce using rule 20 (sentencia -> while .)
    COMA            reduce using rule 20 (sentencia -> while .)


state 52

    (40) transferencia -> BREAK .

    PCOMA           reduce using rule 40 (transferencia -> BREAK .)
    COMA            reduce using rule 40 (transferencia -> BREAK .)


state 53

    (41) transferencia -> RETURN .
    (42) transferencia -> RETURN . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    PCOMA           reduce using rule 41 (transferencia -> RETURN .)
    COMA            reduce using rule 41 (transferencia -> RETURN .)
    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 80
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 54

    (43) transferencia -> CONTINUE .

    PCOMA           reduce using rule 43 (transferencia -> CONTINUE .)
    COMA            reduce using rule 43 (transferencia -> CONTINUE .)


state 55

    (21) if -> IF . exp statement else
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 95
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 56

    (24) match -> MATCH . exp match_statement
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 96
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 57

    (38) loop -> LOOP . statement
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 97

state 58

    (39) while -> WHILE . exp statement
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 98
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
    exprel                         shift and go to state 85
    exparr                         shift and go to state 86

state 59

    (59) asignacion_simple -> MUT ID DPUNTOS . tipo_var
    (60) asignacion_simple -> MUT ID DPUNTOS . lista_arr2
    (91) tipo_var -> . I64
    (92) tipo_var -> . F64
    (93) tipo_var -> . BOOL
    (94) tipo_var -> . CHAR
    (95) tipo_var -> . aSTR
    (96) tipo_var -> . STRING
    (97) tipo_var -> . USIZE
    (98) tipo_var -> . ID
    (61) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (62) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21
    LCOR            shift and go to state 31

    tipo_var                       shift and go to state 99
    lista_arr2                     shift and go to state 100

state 60

    (61) lista_arr2 -> LCOR lista_arr2 . PCOMA exp RCOR

    PCOMA           shift and go to state 101


state 61

    (62) lista_arr2 -> LCOR tipo_var . PCOMA exp RCOR

    PCOMA           shift and go to state 102


state 62

    (13) funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var . statement
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV

    LLLAV           shift and go to state 19

    statement                      shift and go to state 103

state 63

    (15) funcion -> FN ID LPAR RPAR ARROW tipo_var statement .

    FN              reduce using rule 15 (funcion -> FN ID LPAR RPAR ARROW tipo_var statement .)
    $end            reduce using rule 15 (funcion -> FN ID LPAR RPAR ARROW tipo_var statement .)


state 64

    (44) statement -> LLLAV instrucciones_l RLLAV .

    FN              reduce using rule 44 (statement -> LLLAV instrucciones_l RLLAV .)
    $end            reduce using rule 44 (statement -> LLLAV instrucciones_l RLLAV .)
    RLLAV           reduce using rule 44 (statement -> LLLAV instrucciones_l RLLAV .)
    PRINT           reduce using rule 44 (statement -> LLLAV instrucciones_l RLLAV .)
    LET             reduce using rule 44 (statement -> LLLAV instrucciones_l RLLAV .)
